time,y,x,t1p5m_gb,snowfall,snow_grnd_gb,snow_depth_gb,resp_s_gb,precip,smc_tot,snow_can_gb,sw_down,time_value,run_ini,run_end,time_delta,date,year,doy_f,doy,dap_f,dap,das_f,das
1,1,1,293.93478,0.0,0.0,0.0,6.261154e-08,0.0,1004.815,0.0,102.65493,86400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,1 days,2016-03-02 06:00:00,2016,61.25,62,-66.75,-65,1.0,1
2,1,1,296.3765,0.0,0.0,0.0,1.3282018e-07,0.0,1023.8338,0.0,167.38847,172800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,2 days,2016-03-03 06:00:00,2016,62.25,63,-65.75,-64,2.0,2
3,1,1,295.74966,0.0,0.0,0.0,1.3045491e-07,0.0,1032.1475,0.0,103.06506,259200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,3 days,2016-03-04 06:00:00,2016,63.25,64,-64.75,-63,3.0,3
4,1,1,297.202,0.0,0.0,0.0,1.6172731e-07,0.0,1038.2697,0.0,214.64972,345600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,4 days,2016-03-05 06:00:00,2016,64.25,65,-63.75,-62,4.0,4
5,1,1,298.61887,0.0,0.0,0.0,1.7585762e-07,0.0,1043.4136,0.0,233.18694,432000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,5 days,2016-03-06 06:00:00,2016,65.25,66,-62.75,-61,5.0,5
6,1,1,297.62973,0.0,0.0,0.0,1.7809013e-07,0.0,1048.3531,0.0,201.61017,518400.0,2016-03-01 06:00:00,2016-10-30 06:00:00,6 days,2016-03-07 06:00:00,2016,66.25,67,-61.75,-60,6.0,6
7,1,1,298.58517,0.0,0.0,0.0,2.0659489e-07,0.0,1052.3638,0.0,247.5542,604800.0,2016-03-01 06:00:00,2016-10-30 06:00:00,7 days,2016-03-08 06:00:00,2016,67.25,68,-60.75,-59,7.0,7
8,1,1,298.30774,0.0,0.0,0.0,2.0579353e-07,0.0,1056.152,0.0,219.26299,691200.0,2016-03-01 06:00:00,2016-10-30 06:00:00,8 days,2016-03-09 06:00:00,2016,68.25,69,-59.75,-58,8.0,8
9,1,1,300.0651,0.0,0.0,0.0,2.1892987e-07,0.0,1059.5969,0.0,244.12425,777600.0,2016-03-01 06:00:00,2016-10-30 06:00:00,9 days,2016-03-10 06:00:00,2016,69.25,70,-58.75,-57,9.0,9
10,1,1,297.32782,0.0,0.0,0.0,1.8860466e-07,0.0,1063.4825,0.0,182.0,864000.0,2016-03-01 06:00:00,2016-10-30 06:00:00,10 days,2016-03-11 06:00:00,2016,70.25,71,-57.75,-56,10.0,10
